USGS_gage,Long,Lat,HUC8,Watershed,Site_name,,,,,,,,,,
NARS_WQX-OWW04440-0985,-89.391517,34.858474,8030204,Coldwater,COLDWATER RIVER,,,,,,,,,,
USGS-07280250,-89.865089,34.026501,8030202,Tallahatchie,"TILLATOBA CREEK SOUTHEAST OF OAKLAND, MISS.",,,,,,,,,,
USGS-07280264,-89.916756,34.017891,8030202,Tallahatchie,"TILLATOBA CREEK NEAR TILLATOBA, MISS.",,,,,,,,,,
USGS-07280270,-89.953423,33.994558,8030202,Tallahatchie,"TILLATOBA CREEK BL OAKLAND, MS",,,,,,,,,,
USGS-07280272,-89.978978,33.997058,8030202,Tallahatchie,"TILLATOBA CREEK EAST OF CHARLESTON, MS.",,,,,,,,,,
USGS-07280275,-89.880088,33.933447,8030202,Tallahatchie,"DAVIS CREEK NEAR SCOBEY, MISS.",,,,,,,,,,
USGS-07280280,-89.920088,33.924003,8030202,Tallahatchie,"DAVIS CREEK NEAR TILLATOBA, MISS.",,,,,,,,,,
USGS-07280285,-89.944533,33.932058,8030202,Tallahatchie,"SOUTH FORK TILLATOBA CREEK SW OF TILLATOBA, MISS",,,,,,,,,,
USGS-07280290,-89.865088,33.975113,8030202,Tallahatchie,"SIMMONS CREEK NEAR TILLATOBA, MISS.",,,,,,,,,,
USGS-07280295,-89.902589,33.968169,8030202,Tallahatchie,"SIMMONS CREEK AT TILLATOBA, MISS.",,,,,,,,,,
USGS-07280330,-89.960089,33.959836,8030202,Tallahatchie,"SOUTH FORK TILLATOBA CREEK NEAR TILLATOBA, MISS.",,,,,,,,,,
USGS-07280340,-89.979256,33.978447,8030202,Tallahatchie,"SOUTH FORK TILLATOBA CREEK NR CHARLESTON, MS",,,,,,,,,,
USGS-07280365,-89.993978,33.989558,8030202,Tallahatchie,"TILLATOBA CREEK NR CHARLESTON, MISS.",,,,,,,,,,
USGS-07280400,-90.065,34,8030202,Tallahatchie,"TILLATOBA CREEK AT CHARLESTON, MS",,,,,,,,,,
USGS-335620089520001,-89.868144,33.940391,8030202,Tallahatchie,J0004  YALOBUSHA,,,,,,,,,,
USGS-340027090030301,-90.050923,34.007613,8030202,Tallahatchie,F0025  TALLAHATCHIE,,,,,,,,,,
USGS-340031090030201,-90.050344,34.007997,8030202,Tallahatchie,F0045  TALLAHATCHIE,,,,,,,,,,
USGS-340050090033001,-90.058578,34.013942,8030202,Tallahatchie,F0024  TALLAHATCHIE,,,,,,,,,,
USGS-340132089571701,-89.954503,34.025167,8030202,Tallahatchie,G0001  TALLAHATCHIE,,,,,,,,,,
USGS-340143089542201,-89.907867,34.03039,8030202,Tallahatchie,E0003  YALOBUSHA,,,,,,,,,,
USGS-340159089552801,-89.924444,34.033056,8030202,Tallahatchie,E0063  YALOBUSHA,,,,,,,,,,
USGS-340231089550201,-89.917833,34.041533,8030202,Tallahatchie,E0037  YALOBUSHA,,,,,,,,,,
USGS-340304089544602,-89.917589,34.057057,8030202,Tallahatchie,E0002  YALOBUSHA,,,,,,,,,,
21MSWQ_WQX-112B40,-89.951891,33.994256,8030202,Tallahatchie,TILLATOBA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ049,-90.051972,34.036833,8030202,Tallahatchie,NORTH FORK TILLATOBA CREEK,,,,,,,,,,
USGS-07281960,-89.173056,33.866111,8030205,Yalobusha,"YALOBUSHA RIVER AT VARDAMAN, MS",,,,,,,,,,
USGS-07281975,-89.252293,33.861224,8030205,Yalobusha,"DUNCAN CREEK NR DERMA, MS",,,,,,,,,,
USGS-07281977,-89.275833,33.838056,8030205,Yalobusha,"YALOBUSHA RIVER AT DERMA, MS",,,,,,,,,,
USGS-07281991,-89.301739,33.886224,8030205,Yalobusha,"HUFFMAN CREEK NR CALHOUN CITY, MS",,,,,,,,,,
USGS-07281999,-89.315556,33.838611,8030205,Yalobusha,"YALOBUSHA RIVER AT CALHOUN CITY, MS",,,,,,,,,,
USGS-07282015,-89.38063,33.847614,8030205,Yalobusha,"BIG CREEK NR BIG CREEK, MS",,,,,,,,,,
USGS-07282075,-89.178611,33.758056,8030205,Yalobusha,"TOPASHAW CREEK CANAL NR HOHENLINDEN, MS",,,,,,,,,,
USGS-07282090,-89.246944,33.78,8030205,Yalobusha,"TOPASHAW CREEK CANAL NR DERMA, MS",,,,,,,,,,
USGS-07282097,-89.250903,33.786226,8030205,Yalobusha,"BEAR CREEK CANAL NR DERMA, MS",,,,,,,,,,
USGS-07282100,-89.345833,33.814722,8030205,Yalobusha,"TOPASHAW CREEK CANAL NR CALHOUN CITY, MS",,,,,,,,,,
USGS-07282198,-89.350072,33.761227,8030205,Yalobusha,"SHUTISPEAR CREEK NE OF SLATE SPRINGS, MS",,,,,,,,,,
USGS-07282210,-89.430632,33.834837,8030205,Yalobusha,"SAVANNAH CREEK AT BIG CREEK, MS",,,,,,,,,,
USGS-07282240,-89.363683,33.689007,8030205,Yalobusha,"SABOUGLA CREEK NR SLATE SPRINGS, MS",,,,,,,,,,
USGS-07282250,-89.398129,33.678452,8030205,Yalobusha,"PRYOR CREEK NR CADARETTA, MS",,,,,,,,,,
USGS-07282320,-89.497855,33.72234,8030205,Yalobusha,"HORSE PEN CREEK NR CADARETTA, MS",,,,,,,,,,
USGS-07282898,-89.265073,34.088442,8030205,Yalobusha,"MCGILL CREEK NR SAREPTA, MS",,,,,,,,,,
USGS-07282904,-89.272295,34.047332,8030205,Yalobusha,"SAVANNAH CREEK NR BRUCE, MS",,,,,,,,,,
USGS-07282980,-89.317852,34.006777,8030205,Yalobusha,"COWPEN CANAL NR BRUCE, MS",,,,,,,,,,
USGS-07283000,-89.347778,33.973611,8030205,Yalobusha,"SKUNA RIVER AT BRUCE, MS",,,,,,,,,,
USGS-07283010,-89.368965,33.987611,8030205,Yalobusha,"YODA CREEK AT BRUCE, MS",,,,,,,,,,
USGS-07283200,-89.414522,34.027889,8030205,Yalobusha,"BRUSHY CREEK NR BRUCE, MS",,,,,,,,,,
USGS-07283208,-89.433689,34.034,8030205,Yalobusha,"PERSIMMON CREEK NR BRUCE, MS",,,,,,,,,,
USGS-07283465,-89.522302,33.937614,8030205,Yalobusha,"UNNAMED CREEK NR BENWOOD, MS",,,,,,,,,,
USGS-07283478,-89.596749,33.926503,8030205,Yalobusha,"YORK CREEK NR COFFEEVILLE, MS",,,,,,,,,,
USGS-07283720,-89.607861,34.013723,8030205,Yalobusha,"TURKEY CREEK NR VELMA, MS",,,,,,,,,,
USGS-07283725,-89.582027,34.022612,8030205,Yalobusha,"HURRICANE CREEK NR VELMA, MS",,,,,,,,,,
USGS-07283800,-89.664252,33.967891,8030205,Yalobusha,"TURKEY C. AT COFFEEVILLE, MISS.",,,,,,,,,,
USGS-07285400,-89.787586,33.774005,8030205,Yalobusha,"BATUPAN BOGUE AT GRENADA, MS",,,,,,,,,,
USGS-07285500,-89.809722,33.787778,8030205,Yalobusha,"YALOBUSHA RIVER AT GRENADA, MS",,,,,,,,,,
USGS-333048089554802,-89.921056,33.513008,8030205,Yalobusha,F0059  CARROLL,,,,,,,,,,
USGS-333058089552001,-89.922305,33.516233,8030205,Yalobusha,F0023  CARROLL,,,,,,,,,,
USGS-333104089542002,-89.907658,33.518881,8030205,Yalobusha,F0026  CARROLL,,,,,,,,,,
USGS-333116089550401,-89.918972,33.520122,8030205,Yalobusha,F0001  CARROLL,,,,,,,,,,
USGS-333136089493901,-89.827583,33.510122,8030205,Yalobusha,F0022  CARROLL,,,,,,,,,,
USGS-333620089585101,-89.980918,33.605675,8030205,Yalobusha,B0010  CARROLL,,,,,,,,,,
USGS-333627089420001,-89.698803,33.597714,8030205,Yalobusha,D0009  MONTGOMERY,,,,,,,,,,
USGS-333715089592401,-89.990085,33.620952,8030205,Yalobusha,B0007  CARROLL,,,,,,,,,,
USGS-333731089422201,-89.706944,33.625994,8030205,Yalobusha,D0013  MONTGOMERY,,,,,,,,,,
USGS-333740089582001,-90.008418,33.614008,8030205,Yalobusha,B0045  CARROLL,,,,,,,,,,
USGS-333754089424901,-89.711561,33.630944,8030205,Yalobusha,D0026  MONTGOMERY,,,,,,,,,,
USGS-333806089425501,-89.715361,33.63512,8030205,Yalobusha,A0016  MONTGOMERY,,,,,,,,,,
USGS-333953089510201,-89.85064,33.66484,8030205,Yalobusha,C0029  CARROLL,,,,,,,,,,
USGS-334034089193301,-89.325904,33.676229,8030205,Yalobusha,B0001  WEBSTER,,,,,,,,,,
USGS-334038089440701,-89.751333,33.690917,8030205,Yalobusha,H0122  GRENADA,,,,,,,,,,
USGS-334039089363401,-89.609444,33.6775,8030205,Yalobusha,B0015  MONTGOMERY,,,,,,,,,,
USGS-334135089594501,-89.995919,33.693173,8030205,Yalobusha,F0004  GRENADA,,,,,,,,,,
USGS-334152089555801,-89.949264,33.701486,8030205,Yalobusha,F0005a  GRENADA,,,,,,,,,,
USGS-334152089555802,-89.932863,33.697895,8030205,Yalobusha,F0005b GRENADA,,,,,,,,,,
USGS-334218089263001,-89.440981,33.7047,8030205,Yalobusha,A0010  WEBSTER,,,,,,,,,,
USGS-334406089381601,-89.637778,33.735,8030205,Yalobusha,J0083  GRENADA,,,,,,,,,,
USGS-334417089221101,-89.371106,33.738692,8030205,Yalobusha,N0028  CALHOUN,,,,,,,,,,
USGS-334430089481501,-89.804252,33.741783,8030205,Yalobusha,H0053  GRENADA,,,,,,,,,,
USGS-334448089130101,-89.220624,33.741505,8030205,Yalobusha,O0008  CALHOUN,,,,,,,,,,
USGS-334503089081501,-89.137565,33.75095,8030205,Yalobusha,N0026  CHICKASAW,,,,,,,,,,
USGS-334533089373301,-89.625122,33.755047,8030205,Yalobusha,J0016  GRENADA,,,,,,,,,,
USGS-334607089473801,-89.800069,33.779056,8030205,Yalobusha,H0088  GRENADA,,,,,,,,,,
USGS-334613089425201,-89.714444,33.770278,8030205,Yalobusha,J0082  GRENADA,,,,,,,,,,
USGS-334615089431001,-89.719529,33.77095,8030205,Yalobusha,H0075  GRENADA,,,,,,,,,,
USGS-334626089081001,-89.136086,33.773564,8030205,Yalobusha,N0027  CHICKASAW,,,,,,,,,,
USGS-334639089480001,-89.800086,33.777616,8030205,Yalobusha,H0009  GRENADA,,,,,,,,,,
USGS-334639089480003,-89.800086,33.779005,8030205,Yalobusha,H0012  GRENADA,,,,,,,,,,
USGS-334643089480001,-89.798989,33.778461,8030205,Yalobusha,H0010  GRENADA,,,,,,,,,,
USGS-334644089480201,-89.799194,33.779097,8030205,Yalobusha,H0013  GRENADA,,,,,,,,,,
USGS-334646089115201,-89.197845,33.778726,8030205,Yalobusha,O0001  CALHOUN,,,,,,,,,,
USGS-334711089482901,-89.808142,33.786505,8030205,Yalobusha,H0002  GRENADA,,,,,,,,,,
USGS-334723089195801,-89.332558,33.789975,8030205,Yalobusha,N0029  CALHOUN,,,,,,,,,,
USGS-334747089145002,-89.247292,33.796504,8030205,Yalobusha,O0006  CALHOUN,,,,,,,,,,
USGS-334909089184801,-89.313405,33.819281,8030205,Yalobusha,K0007  CALHOUN,,,,,,,,,,
USGS-334959089064501,-89.112565,33.83317,8030205,Yalobusha,J0018  CHICKASAW,,,,,,,,,,
USGS-335032089113101,-89.189706,33.8408,8030205,Yalobusha,L0008  CALHOUN,,,,,,,,,,
USGS-335116089244701,-89.412444,33.853317,8030205,Yalobusha,J0001  CALHOUN,,,,,,,,,,
USGS-335118089175901,-89.307628,33.856842,8030205,Yalobusha,K0101  CALHOUN,,,,,,,,,,
USGS-335118089190201,-89.317295,33.855114,8030205,Yalobusha,K0001  CALHOUN,,,,,,,,,,
USGS-335125089201501,-89.288405,33.857058,8030205,Yalobusha,K0003  CALHOUN,,,,,,,,,,
USGS-335227089111201,-89.176097,33.876478,8030205,Yalobusha,L0004  CALHOUN,,,,,,,,,,
USGS-335235089155101,-89.265044,33.8754,8030205,Yalobusha,K0023  CALHOUN,,,,,,,,,,
USGS-335238089103601,-89.176536,33.878675,8030205,Yalobusha,L0010  CALHOUN,,,,,,,,,,
USGS-335248089102901,-89.17479,33.880113,8030205,Yalobusha,L0002  CALHOUN,,,,,,,,,,
USGS-335321089205401,-89.348407,33.88928,8030205,Yalobusha,K0004  CALHOUN,,,,,,,,,,
USGS-335401089133801,-89.223192,33.898806,8030205,Yalobusha,H0005  CALHOUN,,,,,,,,,,
USGS-335427089192101,-89.323092,33.906561,8030205,Yalobusha,G0009  CALHOUN,,,,,,,,,,
USGS-335527089463601,-89.776667,33.924167,8030205,Yalobusha,K0019  YALOBUSHA,,,,,,,,,,
USGS-335633089195801,-89.337289,33.939564,8030205,Yalobusha,G0002  CALHOUN,,,,,,,,,,
USGS-335743089394601,-89.658569,33.961792,8030205,Yalobusha,L0018  YALOBUSHA,,,,,,,,,,
USGS-335826089402301,-89.672867,33.974536,8030205,Yalobusha,L0019  YALOBUSHA,,,,,,,,,,
USGS-335906089205301,-89.348131,33.985111,8030205,Yalobusha,G0001  CALHOUN,,,,,,,,,,
USGS-335917089415401,-89.7068,33.993014,8030205,Yalobusha,G0023  YALOBUSHA,,,,,,,,,,
USGS-335930089113701,-89.193158,33.992683,8030205,Yalobusha,E0010  CALHOUN,,,,,,,,,,
USGS-335948089143001,-89.241738,33.996776,8030205,Yalobusha,E0033  CALHOUN,,,,,,,,,,
USGS-335951089205601,-89.347036,33.995342,8030205,Yalobusha,D0002  CALHOUN,,,,,,,,,,
USGS-340058089111401,-89.187291,34.016221,8030205,Yalobusha,E0005  CALHOUN,,,,,,,,,,
USGS-340121089212801,-89.353181,34.023328,8030205,Yalobusha,C0024  CALHOUN,,,,,,,,,,
USGS-340134089182401,-89.306667,34.026111,8030205,Yalobusha,D0009  CALHOUN,,,,,,,,,,
USGS-340230089182001,-89.304908,34.039058,8030205,Yalobusha,D0005  CALHOUN,,,,,,,,,,
USGS-340315089123201,-89.207253,34.055086,8030205,Yalobusha,E0009  CALHOUN,,,,,,,,,,
USGS-340508089230301,-89.384243,34.085666,8030205,Yalobusha,A0004  CALHOUN,,,,,,,,,,
USGS-340516089263901,-89.444245,34.087888,8030205,Yalobusha,A0003  CALHOUN,,,,,,,,,,
USGS-340517089204501,-89.345909,34.088165,8030205,Yalobusha,B0008  CALHOUN,,,,,,,,,,
USGS-340517089224501,-89.379243,34.088166,8030205,Yalobusha,A0015  CALHOUN,,,,,,,,,,
USGS-340700089231501,-89.385442,34.117314,8030205,Yalobusha,A0016  CALHOUN,,,,,,,,,,
USGS-340708089182801,-89.304133,34.118872,8030205,Yalobusha,B0012  CALHOUN,,,,,,,,,,
USGS-340800089032601,-89.057286,34.133441,8030205,Yalobusha,K0001  PONTOTOC,,,,,,,,,,
USGS-341236089080001,-89.133401,34.210107,8030205,Yalobusha,F0010  PONTOTOC,,,,,,,,,,
USGS-341320089045201,-89.081176,34.222329,8030205,Yalobusha,F0014  PONTOTOC,,,,,,,,,,
USGS-341359089062201,-89.101711,34.231033,8030205,Yalobusha,F0055  PONTOTOC,,,,,,,,,,
21MSWQ_WQX-07281977,-89.275806,33.837917,8030205,Yalobusha,YALOBUSHA RIVER,,,,,,,,,,
21MSWQ_WQX-111D25,-89.220186,33.761378,8030205,Yalobusha,BUCK CREEK,,,,,,,,,,
21MSWQ_WQX-111D26,-89.274104,34.047225,8030205,Yalobusha,SAVANNAH CREEK,,,,,,,,,,
21MSWQ_WQX-111D27,-89.368453,33.987559,8030205,Yalobusha,YODA CREEK,,,,,,,,,,
21MSWQ_WQX-111D28,-89.48544,33.95259,8030205,Yalobusha,HURRICANE CREEK,,,,,,,,,,
21MSWQ_WQX-111D29,-89.48878,33.95127,8030205,Yalobusha,DRY BAYOU,,,,,,,,,,
21MSWQ_WQX-112A17,-89.745123,33.946325,8030205,Yalobusha,OKACHICKIMA CREEK,,,,,,,,,,
21MSWQ_WQX-112C98,-89.506217,33.742556,8030205,Yalobusha,LITTLE HORSE PEN CREEK,,,,,,,,,,
21MSWQ_WQX-112D70,-89.173075,33.866214,8030205,Yalobusha,YALOBUSHA RIVER,,,,,,,,,,
21MSWQ_WQX-112D71,-89.177194,33.756972,8030205,Yalobusha,TOPASHAW CREEK,,,,,,,,,,
21MSWQ_WQX-112D73,-89.248039,33.786267,8030205,Yalobusha,BEAR CREEK,,,,,,,,,,
21MSWQ_WQX-806,-89.306139,33.737583,8030205,Yalobusha,SHUTISPEAR CREEK,,,,,,,,,,
21MSWQ_WQX-I120,-89.32475,34.071611,8030205,Yalobusha,COWPEN CREEK,,,,,,,,,,
21MSWQ_WQX-YZ055,-89.698,33.9615,8030205,Yalobusha,CYPRESS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ069,-89.096111,34.053278,8030205,Yalobusha,SKUNA RIVER CANAL,,,,,,,,,,
21MSWQ_WQX-YZ071,-89.42675,34.015833,8030205,Yalobusha,PERSIMMON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ073,-89.26075,34.053361,8030205,Yalobusha,LUCKNUCK CREEK,,,,,,,,,,
21MSWQ_WQX-YZ075,-89.344028,33.975361,8030205,Yalobusha,SKUNA RIVER CANAL,,,,,,,,,,
21MSWQ_WQX-YZ084,-89.968889,33.733056,8030205,Yalobusha,CANE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ085,-89.95675,33.654083,8030205,Yalobusha,POTACOCOWA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ089,-89.589333,33.772139,8030205,Yalobusha,BUTPUTTER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ091,-89.173667,33.724694,8030205,Yalobusha,LITTLE TOPASHAW CREEK,,,,,,,,,,
21MSWQ_WQX-YZ093,-89.49648,33.74601,8030205,Yalobusha,HORSE PEN CREEK,,,,,,,,,,
21MSWQ_WQX-YZ206,-89.208667,33.768833,8030205,Yalobusha,TOPASHAW CREEK CANAL,,,,,,,,,,
21MSWQ_WQX-YZ400,-89.321917,34.04675,8030205,Yalobusha,COWPEN CREEK,,,,,,,,,,
21MSWQ_WQX-YZ402,-89.7055,33.685639,8030205,Yalobusha,LITTLE BOGUE,,,,,,,,,,
21MSWQ_WQX-YZ403,-89.703028,33.633444,8030205,Yalobusha,BIG BOGUE,,,,,,,,,,
21MSWQ_WQX-YZ553,-89.774806,33.739056,8030205,Yalobusha,BATUPAN BOGUE,,,,,,,,,,
21MSWQ_WQX-YZ608,-89.84175,33.481972,8030205,Yalobusha,BAILEY LAKE,,,,,,,,,,
NARS-OWW04440-0473,-89.47,33.85,8030205,Yalobusha,COLES CREEK,,,,,,,,,,
TDECWPC-JONES001.2DY,-89.3217,34.0481,8030205,Yalobusha,JONES CREEK,,,,,,,,,,
USGS-07287141,-89.936195,33.34068,8030206,Upper Yazoo,"ABIACA CREEK NR COILA, MS",,,,,,,,,,
USGS-07287142,-89.966751,33.31818,8030206,Upper Yazoo,"ABIACA CREEK NR BLACK HAWK, MS",,,,,,,,,,
USGS-07287144,-90.010918,33.31818,8030206,Upper Yazoo,"ABIACA CREEK AT BLACK HAWK, MS",,,,,,,,,,
USGS-07287330,-90.041751,33.226515,8030206,Upper Yazoo,"FANNEGUSHA CREEK NR ITUMA, MS",,,,,,,,,,
USGS-07287375,-89.956751,33.160405,8030206,Upper Yazoo,"BLACK CREEK AT BOWLING GREEN, MS",,,,,,,,,,
USGS-07287400,-90.053333,33.105278,8030206,Upper Yazoo,"BLACK CREEK AT LEXINGTON, MS",,,,,,,,,,
USGS-07287404,-90.173419,33.101794,8030206,Upper Yazoo,"HARLAND CREEK NR HOWARD, MS",,,,,,,,,,
USGS-07287574,-90.466205,32.665693,8030206,Upper Yazoo,"UNNAMED BRANCH NR OIL CITY, MS",,,,,,,,,,
USGS-07287580,-90.470371,32.724303,8030206,Upper Yazoo,"PERRY CREEK AT TINSLEY, MS",,,,,,,,,,
USGS-07287587,-90.462316,32.727358,8030206,Upper Yazoo,"THOMPSON CREEK AT TINSLEY, MS",,,,,,,,,,
USGS-324019090270301,-90.450927,32.672082,8030206,Upper Yazoo,Q0015  YAZOO,,,,,,,,,,
USGS-324208090230001,-90.383425,32.702359,8030206,Upper Yazoo,R0043  YAZOO,,,,,,,,,,
USGS-324246090300601,-90.501761,32.712914,8030206,Upper Yazoo,Q0027  YAZOO,,,,,,,,,,
USGS-324446090272401,-90.45676,32.746247,8030206,Upper Yazoo,Q0011  YAZOO,,,,,,,,,,
USGS-324518090285201,-90.351164,32.75495,8030206,Upper Yazoo,L0021  YAZOO,,,,,,,,,,
USGS-325042090202001,-90.342544,32.843214,8030206,Upper Yazoo,H0012  YAZOO,,,,,,,,,,
USGS-325141090092701,-90.157587,32.861522,8030206,Upper Yazoo,C0009  YAZOO,,,,,,,,,,
USGS-325217090122201,-90.206199,32.871521,8030206,Upper Yazoo,C0002  YAZOO,,,,,,,,,,
USGS-325246090173701,-90.2937,32.879577,8030206,Upper Yazoo,H0001  YAZOO,,,,,,,,,,
USGS-325307090093101,-90.158698,32.88541,8030206,Upper Yazoo,C0008  YAZOO,,,,,,,,,,
USGS-325315090163101,-90.275367,32.887632,8030206,Upper Yazoo,H0003  YAZOO,,,,,,,,,,
USGS-325331090110901,-90.191244,32.886694,8030206,Upper Yazoo,C0019  YAZOO,,,,,,,,,,
USGS-325646090085301,-90.149042,32.996522,8030206,Upper Yazoo,U0001  HOLMES,,,,,,,,,,
USGS-330003090121001,-90.209047,32.999,8030206,Upper Yazoo,U0005  HOLMES,,,,,,,,,,
USGS-330533090030801,-90.052307,33.092628,8030206,Upper Yazoo,R0002  HOLMES,,,,,,,,,,
USGS-330615090030601,-90.051752,33.104295,8030206,Upper Yazoo,L0004  HOLMES,,,,,,,,,,
USGS-330632090031401,-90.053974,33.109017,8030206,Upper Yazoo,L0045  HOLMES,,,,,,,,,,
USGS-330725090031401,-90.055683,33.111194,8030206,Upper Yazoo,L0001  HOLMES,,,,,,,,,,
USGS-330847090024201,-90.045864,33.145733,8030206,Upper Yazoo,L0009  HOLMES,,,,,,,,,,
USGS-331529090081901,-90.031275,33.257833,8030206,Upper Yazoo,D0006  HOLMES,,,,,,,,,,
USGS-331717089574901,-89.962814,33.288172,8030206,Upper Yazoo,M0036  CARROLL,,,,,,,,,,
USGS-331746090144201,-90.245088,33.020962,8030206,Upper Yazoo,A0019  HOLMES,,,,,,,,,,
USGS-331943090005101,-90.011717,33.327319,8030206,Upper Yazoo,M0003  CARROLL,,,,,,,,,,
USGS-332540089584001,-89.977861,33.427901,8030206,Upper Yazoo,H0017  CARROLL,,,,,,,,,,
USGS-332545089573601,-89.959364,33.429494,8030206,Upper Yazoo,H0025  CARROLL,,,,,,,,,,
USGS-332930089590501,-89.984805,33.491788,8030206,Upper Yazoo,E0046  CARROLL,,,,,,,,,,
21MSWQ_WQX-YZ067,-90.4725,32.7225,8030206,Upper Yazoo,PERRY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ070,-90.133639,33.191639,8030206,Upper Yazoo,FANNEGUSHA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ074,-90.039528,33.2265,8030206,Upper Yazoo,FANNEGUSHA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ226,-90.460722,32.726278,8030206,Upper Yazoo,THOMPSON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ460,-90.411083,32.790639,8030206,Upper Yazoo,SHORT CREEK,,,,,,,,,,
USGS-07266010,-88.996175,34.505935,8030201,Little Tallahatchie,"LITTLE TALLAHATCHIE RIVER AB NEW ALBANY, MS.",,,,,,,,,,
USGS-07266520,-89.013397,34.495102,8030201,Little Tallahatchie,"LITTLE TALLAHATCHIE RIVER AT NEW ALBANY, MS.",,,,,,,,,,
USGS-07266860,-89.056455,34.463713,8030201,Little Tallahatchie,"LITTLE TALLAHATCHIE RIVER NR INGOMAR, MS.",,,,,,,,,,
21MSWQ-YZ606,-89.239694,34.8185,8030201,Little Tallahatchie,SNOW LAKE,,,,,,,,,,
21MSWQ-YZ612,-89.336277,34.732,8030201,Little Tallahatchie,CHEWALLA LAKE,,,,,,,,,,
21MSWQ_WQX-07268000,-89.224333,34.482333,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-111F06,-89.474856,34.577168,8030201,Little Tallahatchie,LITTLE SPRING CREEK,,,,,,,,,,
21MSWQ_WQX-112A21,-89.30753,34.640739,8030201,Little Tallahatchie,OAKLIMETER CREEK,,,,,,,,,,
21MSWQ_WQX-112B44,-89.064278,34.726047,8030201,Little Tallahatchie,TIPPAH RIVER,,,,,,,,,,
21MSWQ_WQX-112B80,-89.021825,34.738774,8030201,Little Tallahatchie,NORTH TIPPAH CREEK,,,,,,,,,,
21MSWQ_WQX-112C93,-88.998234,34.389046,8030201,Little Tallahatchie,SAND CREEK,,,,,,,,,,
21MSWQ_WQX-113A45,-89.03217,34.70914,8030201,Little Tallahatchie,SOUTH TIPPAH CREEK,,,,,,,,,,
21MSWQ_WQX-113A46,-88.991115,34.754277,8030201,Little Tallahatchie,MEDLOCK BRANCH,,,,,,,,,,
21MSWQ_WQX-113B66,-89.00271,34.77309,8030201,Little Tallahatchie,NORTH TIPPAH CREEK,,,,,,,,,,
21MSWQ_WQX-48,-89.201056,34.484639,8030201,Little Tallahatchie,MITCHELL CREEK,,,,,,,,,,
21MSWQ_WQX-TB639,-89.008167,34.288056,8030201,Little Tallahatchie,LYON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ018,-89.717778,34.508333,8030201,Little Tallahatchie,GREASY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ025,-89.490583,34.501444,8030201,Little Tallahatchie,GRAHAM MILL CREEK,,,,,,,,,,
21MSWQ_WQX-YZ026,-89.488861,34.512083,8030201,Little Tallahatchie,LEE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ028,-89.136861,34.469,8030201,Little Tallahatchie,LOCKES CREEK,,,,,,,,,,
21MSWQ_WQX-YZ029,-89.186111,34.429861,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ030,-89.579,34.4025,8030201,Little Tallahatchie,BERRY BRANCH,,,,,,,,,,
21MSWQ_WQX-YZ031,-89.543556,34.457944,8030201,Little Tallahatchie,HURRICANE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ032,-89.376139,34.408611,8030201,Little Tallahatchie,PUSKUS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ033,-89.262972,34.475778,8030201,Little Tallahatchie,CYPRESS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ034,-89.221944,34.480639,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ037,-88.893611,34.577667,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ038,-89.6565,34.35325,8030201,Little Tallahatchie,CLEAR CREEK,,,,,,,,,,
21MSWQ_WQX-YZ039,-89.676806,34.356194,8030201,Little Tallahatchie,HUDSON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ040,-88.975111,34.523083,8030201,Little Tallahatchie,CANE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ057,-89.098222,34.383222,8030201,Little Tallahatchie,LAPPATUBBY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ061,-89.151889,34.337833,8030201,Little Tallahatchie,DUNCANS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ064,-89.236556,34.328583,8030201,Little Tallahatchie,DUNCANS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ119,-89.249361,34.525472,8030201,Little Tallahatchie,MILL CREEK,,,,,,,,,,
21MSWQ_WQX-YZ155,-89.65841,34.35526,8030201,Little Tallahatchie,CLEAR CREEK,,,,,,,,,,
